total bytes,data bytes,header bytes,runtime,
10454,10252,202,0.014165163040161133,
10454,10252,202,0.010605096817016602,
10454,10252,202,0.011501073837280273,
10454,10252,202,0.014814138412475586,
10454,10252,202,0.015401124954223633,
10454,10252,202,0.009248018264770508,
10454,10252,202,0.012585163116455078,
10454,10252,202,0.013585805892944336,
10454,10252,202,0.011935949325561523,
10454,10252,202,0.013927936553955078,
10454,10252,202,0.00828099250793457,
10454,10252,202,0.011594057083129883,
10454,10252,202,0.01456904411315918,
10454,10252,202,0.012923002243041992,
10454,10252,202,0.009320974349975586,
10454,10252,202,0.12086200714111328,
10454,10252,202,0.010982036590576172,
10454,10252,202,0.011998891830444336,
10454,10252,202,0.008051872253417969,
10454,10252,202,0.011790037155151367,
10454,10252,202,0.011079072952270508,
10454,10252,202,0.010999917984008789,
10454,10252,202,0.00967097282409668,
10454,10252,202,0.008511066436767578,
10454,10252,202,0.010312080383300781,
10454,10252,202,0.008623838424682617,
10454,10252,202,0.01035308837890625,
10454,10252,202,0.012050867080688477,
10454,10252,202,0.011322021484375,
10454,10252,202,0.010009050369262695,
10454,10252,202,0.011034965515136719,
10454,10252,202,0.010921955108642578,
10454,10252,202,0.01002812385559082,
10454,10252,202,0.00887298583984375,
10454,10252,202,0.013618946075439453,
10454,10252,202,0.010562896728515625,
10454,10252,202,0.01099705696105957,
10454,10252,202,0.01001119613647461,
10454,10252,202,0.00966501235961914,
10454,10252,202,0.012117147445678711,
10454,10252,202,0.010264873504638672,
10454,10252,202,0.011659860610961914,
10454,10252,202,0.042257070541381836,
10454,10252,202,0.13640308380126953,
10454,10252,202,0.016208887100219727,
10454,10252,202,0.126115083694458,
10454,10252,202,0.015820980072021484,
10454,10252,202,0.022793054580688477,
10454,10252,202,0.014033079147338867,
10454,10252,202,0.1654348373413086,
10454,10252,202,0.016160964965820312,
10454,10252,202,0.027837038040161133,
10454,10252,202,0.011544942855834961,
10454,10252,202,0.01783609390258789,
10454,10252,202,0.012829065322875977,
10454,10252,202,0.12611603736877441,
10454,10252,202,0.015141010284423828,
10454,10252,202,0.018376827239990234,
10454,10252,202,0.015208959579467773,
10454,10252,202,0.01579904556274414,
10454,10252,202,0.01335000991821289,
10454,10252,202,0.014706134796142578,
10454,10252,202,0.012125015258789062,
10454,10252,202,0.015302896499633789,
10454,10252,202,0.00899505615234375,
10454,10252,202,0.013862848281860352,
10454,10252,202,0.012934207916259766,
10454,10252,202,0.011946916580200195,
10454,10252,202,0.013341188430786133,
10454,10252,202,0.010783910751342773,
10454,10252,202,0.01885199546813965,
10454,10252,202,0.011085033416748047,
10454,10252,202,0.011884927749633789,
10454,10252,202,0.12537193298339844,
10454,10252,202,0.015864849090576172,
10454,10252,202,0.011734962463378906,
10454,10252,202,0.015738964080810547,
10454,10252,202,0.013031005859375,
10454,10252,202,0.011648893356323242,
10454,10252,202,0.013829946517944336,
10454,10252,202,0.028558015823364258,
10454,10252,202,0.011765003204345703,
10454,10252,202,0.012175798416137695,
10454,10252,202,0.01507115364074707,
10454,10252,202,0.01233983039855957,
10454,10252,202,0.01576399803161621,
10454,10252,202,0.011934995651245117,
10454,10252,202,0.010413885116577148,
10454,10252,202,0.01144099235534668,
10454,10252,202,0.011898040771484375,
10454,10252,202,0.010849952697753906,
10454,10252,202,0.11775088310241699,
10454,10252,202,0.018413066864013672,
10454,10252,202,0.014948844909667969,
10454,10252,202,0.010243892669677734,
10454,10252,202,0.010915994644165039,
10454,10252,202,0.12967419624328613,
10454,10252,202,0.015568971633911133,
10454,10252,202,0.009962797164916992,
10454,10252,202,0.15363097190856934,
10454,10252,202,0.012219905853271484,
10454,10252,202,0.01356196403503418,
10454,10252,202,0.020878076553344727,
10454,10252,202,0.010756969451904297,
10454,10252,202,0.026555776596069336,
10454,10252,202,0.013904094696044922,
10454,10252,202,0.011482000350952148,
10454,10252,202,0.009114980697631836,
10454,10252,202,0.14177203178405762,
10454,10252,202,0.0114898681640625,
10454,10252,202,0.012745141983032227,
10454,10252,202,0.011717796325683594,
10454,10252,202,0.011710166931152344,
10454,10252,202,0.011066913604736328,
10454,10252,202,0.012511014938354492,
10454,10252,202,0.01190185546875,
10454,10252,202,0.009871959686279297,
10454,10252,202,0.008755922317504883,
10454,10252,202,0.00864410400390625,
10454,10252,202,0.0077190399169921875,
10454,10252,202,0.010204076766967773,
10454,10252,202,0.013417959213256836,
10454,10252,202,0.01190805435180664,
10454,10252,202,0.014516830444335938,
10454,10252,202,0.010447978973388672,
10454,10252,202,0.011466026306152344,
10454,10252,202,0.011667966842651367,
10454,10252,202,0.013149023056030273,
10454,10252,202,0.015672922134399414,
10454,10252,202,0.010664939880371094,
10454,10252,202,0.012485980987548828,
10454,10252,202,0.014938116073608398,
10454,10252,202,0.007625102996826172,
10454,10252,202,0.012044906616210938,
10454,10252,202,0.009987831115722656,
10454,10252,202,0.00980997085571289,
10454,10252,202,0.011961936950683594,
10454,10252,202,0.013799905776977539,
10454,10252,202,0.011721134185791016,
10454,10252,202,0.011560201644897461,
10454,10252,202,0.016232013702392578,
10454,10252,202,0.013620853424072266,
10454,10252,202,0.013525009155273438,
10454,10252,202,0.014215946197509766,
10454,10252,202,0.012788057327270508,
10454,10252,202,0.010419845581054688,
10454,10252,202,0.012794017791748047,
10454,10252,202,0.012557029724121094,
10454,10252,202,0.012587785720825195,
10454,10252,202,0.012546062469482422,
10454,10252,202,0.011529922485351562,
10454,10252,202,0.011772871017456055,
10454,10252,202,0.014387130737304688,
10454,10252,202,0.010272979736328125,
10454,10252,202,0.011497020721435547,
10454,10252,202,0.00970005989074707,
10454,10252,202,0.01283407211303711,
10454,10252,202,0.013560056686401367,
10454,10252,202,0.012099981307983398,
10454,10252,202,0.009158134460449219,
10454,10252,202,0.008643865585327148,
10454,10252,202,0.01288604736328125,
10454,10252,202,0.010004043579101562,
10454,10252,202,0.013215780258178711,
10454,10252,202,0.012192010879516602,
10454,10252,202,0.008263111114501953,
10454,10252,202,0.012894868850708008,
10454,10252,202,0.011115074157714844,
10454,10252,202,0.011458873748779297,
10454,10252,202,0.010118961334228516,
10454,10252,202,0.010631084442138672,
10454,10252,202,0.013009071350097656,
10454,10252,202,0.011637210845947266,
10454,10252,202,0.012857913970947266,
10454,10252,202,0.013985872268676758,
10454,10252,202,0.009958982467651367,
10454,10252,202,0.015233993530273438,
10454,10252,202,0.012418985366821289,
10454,10252,202,0.011219024658203125,
10454,10252,202,0.011951923370361328,
10454,10252,202,0.00840616226196289,
10454,10252,202,0.010420083999633789,
10454,10252,202,0.014442920684814453,
10454,10252,202,0.013265848159790039,
10454,10252,202,0.10178709030151367,
10454,10252,202,0.008954048156738281,
10454,10252,202,0.02085709571838379,
10454,10252,202,0.018690109252929688,
10454,10252,202,0.017343997955322266,
10454,10252,202,0.014074087142944336,
10454,10252,202,0.884680986404419,
10454,10252,202,0.2002699375152588,
10454,10252,202,0.015961885452270508,
10454,10252,202,0.029983997344970703,
10454,10252,202,0.014241933822631836,
10454,10252,202,0.012358903884887695,
10454,10252,202,0.13985395431518555,
10454,10252,202,0.013092041015625,
10454,10252,202,0.09493017196655273,
10454,10252,202,0.030951976776123047,
10454,10252,202,0.014860153198242188,
10454,10252,202,0.013851165771484375,
10454,10252,202,0.016010046005249023,
10454,10252,202,0.018732070922851562,
10454,10252,202,0.014961957931518555,
10454,10252,202,0.014160871505737305,
10454,10252,202,0.013949871063232422,
10454,10252,202,0.021600008010864258,
10454,10252,202,0.01822805404663086,
10454,10252,202,0.08112812042236328,
10454,10252,202,0.014587163925170898,
10454,10252,202,0.02117609977722168,
10454,10252,202,0.013139963150024414,
10454,10252,202,0.012810945510864258,
10454,10252,202,0.018672943115234375,
10454,10252,202,0.0205080509185791,
10454,10252,202,0.016362905502319336,
10454,10252,202,0.014672040939331055,
10454,10252,202,0.015256881713867188,
10454,10252,202,0.013323068618774414,
10454,10252,202,0.014831066131591797,
10454,10252,202,0.008928775787353516,
10454,10252,202,0.014668941497802734,
10454,10252,202,0.015316009521484375,
10454,10252,202,0.022539854049682617,
10454,10252,202,0.02569413185119629,
10454,10252,202,0.01585102081298828,
10454,10252,202,0.023416996002197266,
10454,10252,202,0.026140213012695312,
10454,10252,202,0.04781389236450195,
10454,10252,202,0.015089988708496094,
10454,10252,202,0.02005791664123535,
10454,10252,202,0.04355192184448242,
10454,10252,202,0.15469002723693848,
10454,10252,202,0.021281957626342773,
10454,10252,202,0.23758196830749512,
10454,10252,202,0.020897865295410156,
10454,10252,202,0.02347087860107422,
10454,10252,202,0.014367818832397461,
10454,10252,202,0.011603116989135742,
10454,10252,202,0.017028093338012695,
10454,10252,202,0.012630939483642578,
10454,10252,202,0.01685309410095215,
10454,10252,202,0.01910400390625,
10454,10252,202,0.027891874313354492,
10454,10252,202,0.014429092407226562,
10454,10252,202,0.021725893020629883,
10454,10252,202,0.07750201225280762,
10454,10252,202,0.7161810398101807,
10454,10252,202,0.12624096870422363,
10454,10252,202,0.11814999580383301,
10454,10252,202,0.042755842208862305,
10454,10252,202,0.032898902893066406,
10454,10252,202,0.029247045516967773,
10454,10252,202,0.014054059982299805,
10454,10252,202,0.010972023010253906,
10454,10252,202,0.018805980682373047,
10454,10252,202,0.013939142227172852,
10454,10252,202,0.02789306640625,
10454,10252,202,0.020701169967651367,
10454,10252,202,0.019376039505004883,
10454,10252,202,0.024287939071655273,
10454,10252,202,0.010370969772338867,
10454,10252,202,0.018763065338134766,
10454,10252,202,0.010377168655395508,
10454,10252,202,0.013360977172851562,
10454,10252,202,0.015291929244995117,
10454,10252,202,0.03395700454711914,
10454,10252,202,0.025300025939941406,
10454,10252,202,0.014986038208007812,
10454,10252,202,0.018750905990600586,
10454,10252,202,0.01917099952697754,
10454,10252,202,0.012249946594238281,
10454,10252,202,0.014181137084960938,
10454,10252,202,0.01572108268737793,
10454,10252,202,0.013717889785766602,
10454,10252,202,0.013401985168457031,
10454,10252,202,0.012408971786499023,
10454,10252,202,0.01356196403503418,
10454,10252,202,0.013230085372924805,
10454,10252,202,0.017505884170532227,
10454,10252,202,0.012124776840209961,
10454,10252,202,0.29108595848083496,
10454,10252,202,0.014338016510009766,
10454,10252,202,0.012917041778564453,
10454,10252,202,0.03611588478088379,
10454,10252,202,0.021503925323486328,
10454,10252,202,0.03319597244262695,
10454,10252,202,0.014939069747924805,
10454,10252,202,0.020019054412841797,
10454,10252,202,0.018822193145751953,
10454,10252,202,0.02511906623840332,
10454,10252,202,0.021565914154052734,
10454,10252,202,0.01815485954284668,
10454,10252,202,0.008790016174316406,
10454,10252,202,0.02144789695739746,
10454,10252,202,0.019311904907226562,
10454,10252,202,0.016978025436401367,
10454,10252,202,0.015686988830566406,
10454,10252,202,0.024471044540405273,
10454,10252,202,0.014900922775268555,
10454,10252,202,0.019852161407470703,
10454,10252,202,0.021185874938964844,
10454,10252,202,0.02756810188293457,
10454,10252,202,0.018445968627929688,
10454,10252,202,0.018051862716674805,
10454,10252,202,0.0245668888092041,
10454,10252,202,0.02244114875793457,
10454,10252,202,0.016522884368896484,
10454,10252,202,0.012995004653930664,
10454,10252,202,0.018244028091430664,
10454,10252,202,0.014744997024536133,
10454,10252,202,0.02100515365600586,
10454,10252,202,0.014513969421386719,
10454,10252,202,0.011390924453735352,
10454,10252,202,0.014450788497924805,
10454,10252,202,0.013142824172973633,
10454,10252,202,0.011380910873413086,
10454,10252,202,0.010610103607177734,
10454,10252,202,0.018765926361083984,
10454,10252,202,0.019047975540161133,
10454,10252,202,0.045130014419555664,
10454,10252,202,0.015420913696289062,
10454,10252,202,0.01650094985961914,
10454,10252,202,0.009482145309448242,
10454,10252,202,0.01614999771118164,
10454,10252,202,0.013628959655761719,
10454,10252,202,0.011948108673095703,
10454,10252,202,0.010374069213867188,
10454,10252,202,0.015290975570678711,
10454,10252,202,0.016265869140625,
10454,10252,202,0.011411905288696289,
10454,10252,202,0.027360200881958008,
10454,10252,202,0.009046077728271484,
10454,10252,202,0.008675098419189453,
10454,10252,202,0.00971078872680664,
10454,10252,202,0.01079702377319336,
10454,10252,202,0.012443065643310547,
10454,10252,202,0.014271020889282227,
10454,10252,202,0.01537322998046875,
10454,10252,202,0.011333942413330078,
10454,10252,202,0.016177892684936523,
10454,10252,202,0.016761064529418945,
10454,10252,202,0.013844966888427734,
10454,10252,202,0.01647496223449707,
10454,10252,202,0.013725996017456055,
10454,10252,202,0.016508102416992188,
10454,10252,202,0.053761959075927734,
10454,10252,202,0.01262807846069336,
10454,10252,202,0.010645866394042969,
10454,10252,202,0.009139060974121094,
10454,10252,202,0.018157958984375,
10454,10252,202,0.00923609733581543,
10454,10252,202,0.012011051177978516,
10454,10252,202,0.018281936645507812,
10454,10252,202,0.012830018997192383,
10454,10252,202,0.01275014877319336,
10454,10252,202,0.009708166122436523,
10454,10252,202,0.010743856430053711,
10454,10252,202,0.01016092300415039,
10454,10252,202,0.018676042556762695,
10454,10252,202,0.010868072509765625,
10454,10252,202,0.010049104690551758,
10454,10252,202,0.011744976043701172,
10454,10252,202,0.007567167282104492,
10454,10252,202,0.008673906326293945,
10454,10252,202,0.011088132858276367,
10454,10252,202,0.008978843688964844,
10454,10252,202,0.010471820831298828,
10454,10252,202,0.01554107666015625,
10454,10252,202,0.009031057357788086,
10454,10252,202,0.015463113784790039,
10454,10252,202,0.012127876281738281,
10454,10252,202,0.009395122528076172,
10454,10252,202,0.007916927337646484,
10454,10252,202,0.01382589340209961,
10454,10252,202,0.009620904922485352,
10454,10252,202,0.012244939804077148,
10454,10252,202,0.026404857635498047,
10454,10252,202,0.013607978820800781,
10454,10252,202,0.013625860214233398,
10454,10252,202,0.018863201141357422,
10454,10252,202,0.010871171951293945,
10454,10252,202,0.009713172912597656,
10454,10252,202,0.009266853332519531,
10454,10252,202,0.012902975082397461,
10454,10252,202,0.010024070739746094,
10454,10252,202,0.0165708065032959,
10454,10252,202,0.012830972671508789,
10454,10252,202,0.009405851364135742,
10454,10252,202,0.012629032135009766,
10454,10252,202,0.010540008544921875,
10454,10252,202,0.014742136001586914,
10454,10252,202,0.016415834426879883,
10454,10252,202,0.010827064514160156,
10454,10252,202,0.009212970733642578,
10454,10252,202,0.02142500877380371,
10454,10252,202,0.011507034301757812,
10454,10252,202,0.01730799674987793,
10454,10252,202,0.013401031494140625,
10454,10252,202,0.014049053192138672,
10454,10252,202,0.010270118713378906,
10454,10252,202,0.013883829116821289,
10454,10252,202,0.010467052459716797,
10454,10252,202,0.014443159103393555,
10454,10252,202,0.011057853698730469,
10454,10252,202,0.015636920928955078,
10454,10252,202,0.010597944259643555,
10454,10252,202,0.010338068008422852,
10454,10252,202,0.014094114303588867,
10454,10252,202,0.010410070419311523,
10454,10252,202,0.00980687141418457,
10454,10252,202,0.010561943054199219,
10454,10252,202,0.009885072708129883,
10454,10252,202,0.008924007415771484,
10454,10252,202,0.47742700576782227,
10454,10252,202,0.08167099952697754,
10454,10252,202,0.012373924255371094,
10454,10252,202,0.01165008544921875,
10454,10252,202,0.012067079544067383,
10454,10252,202,0.012246131896972656,
10454,10252,202,0.013096809387207031,
10454,10252,202,0.010384798049926758,
10454,10252,202,0.011775016784667969,
10454,10252,202,0.011441946029663086,
10454,10252,202,0.013100147247314453,
10454,10252,202,0.012563943862915039,
10454,10252,202,0.01882004737854004,
10454,10252,202,0.013072013854980469,
10454,10252,202,0.01601099967956543,
10454,10252,202,0.010088205337524414,
10454,10252,202,0.010829925537109375,
10454,10252,202,0.024070024490356445,
10454,10252,202,0.02735304832458496,
10454,10252,202,0.021598100662231445,
10454,10252,202,0.018404006958007812,
10454,10252,202,0.018440961837768555,
10454,10252,202,0.012044191360473633,
10454,10252,202,0.014790058135986328,
10454,10252,202,0.021049976348876953,
10454,10252,202,0.012742042541503906,
10454,10252,202,0.017163991928100586,
10454,10252,202,0.012525081634521484,
10454,10252,202,0.010216951370239258,
10454,10252,202,0.04307699203491211,
10454,10252,202,0.474484920501709,
10454,10252,202,0.2792999744415283,
10454,10252,202,0.11228704452514648,
10454,10252,202,0.036847829818725586,
10454,10252,202,0.0972909927368164,
10454,10252,202,0.27427220344543457,
10454,10252,202,0.011473894119262695,
10454,10252,202,0.014925003051757812,
10454,10252,202,0.015197038650512695,
10454,10252,202,0.012089014053344727,
10454,10252,202,0.01090693473815918,
10454,10252,202,0.012808799743652344,
10454,10252,202,0.01665782928466797,
10454,10252,202,0.012755870819091797,
10454,10252,202,0.011007070541381836,
10454,10252,202,0.0115509033203125,
10454,10252,202,0.012217044830322266,
10454,10252,202,0.009790897369384766,
10454,10252,202,0.011713027954101562,
10454,10252,202,0.014955997467041016,
10454,10252,202,0.009537935256958008,
10454,10252,202,0.010525941848754883,
10454,10252,202,0.011255979537963867,
10454,10252,202,0.016484975814819336,
10454,10252,202,0.013655900955200195,
10454,10252,202,0.011096954345703125,
10454,10252,202,0.01365208625793457,
10454,10252,202,0.00940084457397461,
10454,10252,202,0.011312007904052734,
10454,10252,202,0.008188009262084961,
10454,10252,202,0.01182699203491211,
10454,10252,202,0.01196599006652832,
10454,10252,202,0.010342121124267578,
10454,10252,202,0.009910821914672852,
10454,10252,202,0.018175840377807617,
10454,10252,202,0.011059045791625977,
10454,10252,202,0.012068033218383789,
10454,10252,202,0.015340805053710938,
10454,10252,202,0.01073908805847168,
10454,10252,202,0.013061046600341797,
10454,10252,202,0.012318134307861328,
10454,10252,202,0.017297029495239258,
10454,10252,202,0.012325048446655273,
10454,10252,202,0.031867027282714844,
10454,10252,202,0.12281012535095215,
10454,10252,202,0.012790918350219727,
10454,10252,202,0.014178991317749023,
10454,10252,202,0.011448144912719727,
10454,10252,202,0.015262126922607422,
10454,10252,202,0.01282501220703125,
10454,10252,202,0.01212620735168457,
10454,10252,202,0.011012077331542969,
10454,10252,202,0.012725114822387695,
10454,10252,202,0.011097908020019531,
10454,10252,202,0.012612104415893555,
10454,10252,202,0.014033794403076172,
